Country,Lat,Lon,Capital City,Country_Code,Currency,Image_name,Image_URL,population,country_name
Afghanistan,34.28,69.11,Kabul,AFG,Afghanistan Afghani,Flag_of_Afghanistan.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg,38041754,Afghanistan
Albania,41.18,19.49,Tirana,ALB,Albanian Lek,Flag_of_Albania.svg,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg,2854191,Albania
Algeria,27.87,3.76,Alger,DZA,Algerian Dinar,Flag_of_Algeria.svg,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg,43053054,Algeria
American Samoa,-14.27,-170.72,Fagatogo,ASM,US Dollar,,,55312,American Samoa
Andorra,42.5,1.52,Andorra la Vella,AND,Euro,Flag_of_Andorra.svg,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg,77142,Andorra
Angola,-12.126,17.785,Luanda,AGO,Angolan Kwanza,Flag_of_Angola.svg,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg,31825295,Angola
Antigua and Barbuda,17.638,-61.77,Saint John's,ATG,East Caribbean Dollar,Flag_of_Antigua_and_Barbuda.svg,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg,97118,Antigua and Barbuda
Argentina,-34.922,-65.28,Buenos Aires,ARG,Argentine Peso,Flag_of_Argentina.svg,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg,44938712,Argentina
Armenia,40.27,44.49,Yerevan,ARM,Armenian Dram,Flag_of_Armenia.svg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg,2957731,Armenia
Aruba,12.51,-69.98,Oranjestad,AW,Aruban Florin,,https://commons.wikimedia.org/w/index.php?search=aruba+flag&title=Special%3ASearch&go=Go&ns0=1&ns6=1&ns12=1&ns14=1&ns100=1&ns106=1#/media/File:Aruba_Flag.svg,106314,Aruba
Australia,-25.26,134.95,Canberra,AUS,Australian Dollar,Flag_of_Australia_%28converted%29.svg,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg,25364307,Australia
Austria,47.63,14.22,Wien,AUT,Euro,Flag_of_Austria.svg,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg,8877067,Austria
Azerbaijan,40.31,47.97,Baku,AZE,Azerbaijan New Manat,Flag_of_Azerbaijan.svg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg,10023318,Azerbaijan
Bahamas,24.75,-77.99,Nassau,BHS,Bahamian Dollar,Flag_of_the_Bahamas.svg,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg,389482,"Bahamas, The"
Bahrain,26.05,50.53,al-Manama,BHR,Bahraini Dinar,Flag_of_Bahrain.svg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg,1641172,Bahrain
Bangladesh,24.29,90.011,Dhaka,BGD,Bangladeshi Taka,Flag_of_Bangladesh.svg,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg,163046161,Bangladesh
Barbados,13.18,-59.55,Bridgetown,BRB,Barbados Dollar,Flag_of_Barbados.svg,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg,287025,Barbados
Belarus,53.3,28.01,Minsk,BLR,Belarussian Ruble,Flag_of_Belarus.svg,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg,9466856,Belarus
Belgium,50.9,4.27,Bruxelles [Brussel],BEL,Euro,Flag_of_Belgium_%28civil%29.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg,11484055,Belgium
Belize,17.59,-88.18,Belmopan,BLZ,Belize Dollar,Flag_of_Belize.svg,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg,390353,Belize
Benin,9.69,2.27,Porto-Novo,BEN,CFA Franc BCEAO,Flag_of_Benin.svg,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg,11801151,Benin
Bermuda,32.29,-64.79,Hamilton,BMU,Bermudian Dollar,,,63918,Bermuda
Bhutan,27.44,90.39,Thimphu,BTN,Bhutan Ngultrum,Flag_of_Bhutan.svg,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg,763092,Bhutan
Bolivia,-16.59,-64.88,La Paz,BOL,Boliviano,Flag_of_Bolivia.svg,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg,11513100,Bolivia
Bosnia and Herzegovina,43.92,18.29,Sarajevo,BIH,Marka,Flag_of_Bosnia_and_Herzegovina.svg,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg,3301000,Bosnia and Herzegovina
Botswana,-22.077,24.08,Gaborone,BWA,Botswana Pula,Flag_of_Botswana.svg,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg,2303697,Botswana
Brazil,-7.833,-54.74,Bras,BRA,Brazilian Real,Flag_of_Brazil.svg,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg,211049527,Brazil
Brunei Darussalam,4.5,114.6,Bandar Seri Begawan,BRN,Brunei Dollar,Flag_of_Brunei.svg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg,433285,Brunei Darussalam
Bulgaria,42.47,25.36,Sofia,BGR,Bulgarian Lev,Flag_of_Bulgaria.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg,6975761,Bulgaria
Burkina Faso,12.3,-1.98,Ouagadougou,BFA,CFA Franc BCEAO,Flag_of_Burkina_Faso.svg,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg,20321378,Burkina Faso
Burundi,-3.28,29.83,Bujumbura,BDI,Burundi Franc,Flag_of_Burundi.svg,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg,11530580,Burundi
Cambodia,12.78,104.84,Phnom Penh,KHM,Kampuchean Riel,Flag_of_Cambodia.svg,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg,16486542,Cambodia
Cameroon,5.77,12.67,Yaound,CMR,CFA Franc BEAC,Flag_of_Cameroon.svg,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg,25876380,Cameroon
Canada,60.74,-111.3,Ottawa,CAN,Canadian Dollar,Flag_of_Canada.svg,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg,37589262,Canada
Cayman Islands,19.32,-81.26,George Town,CYM,Cayman Islands Dollar,Flag_of_Cape_Verde.svg,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg,64948,Cayman Islands
Central African Republic,6.55,20.3,Bangui,CAF,CFA Franc BEAC,Flag_of_the_Central_African_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg,4745185,Central African Republic
Chad,15.17,18.7,N'Djam,TCD,CFA Franc BEAC,Flag_of_Chad.svg,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg,15946876,Chad
Chile,-26.71,-69.89,Santiago de Chile,CHL,Chilean Peso,Flag_of_Chile.svg,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg,18952038,Chile
China,34.82,104.15,Beijing,CHN,Yuan Renminbi,Flag_of_the_People%27s_Republic_of_China.svg,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg,1397715000,China
Colombia,3.6,-73.57,Santaf,COL,Colombian Peso,Flag_of_Colombia.svg,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg,50339443,Colombia
Comoros,-11.66,43.26,Moroni,COM,Comoros Franc,Flag_of_the_Comoros.svg,https://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg,850886,Comoros
Congo,-0.73,15.53,Brazzaville,COG,CFA Franc BEAC,Flag_of_the_Republic_of_the_Congo.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg,5380508,"Congo, Rep."
"Congo, The Democratic Republic of the",-2.57,24.32,Kinshasa,COD,Francs,Flag_of_the_Democratic_Republic_of_the_Congo.svg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg,86790567,"Congo, Dem. Rep."
Costa Rica,10.45,-84.35,San Jos,CRI,Costa Rican Colon,Flag_of_Costa_Rica.svg,https://upload.wikimedia.org/wikipedia/commons/f/f2/Flag_of_Costa_Rica.svg,5047561,Costa Rica
Croatia,45.14,14.75,Zagreb,HRV,Croatian Kuna,Flag_of_Croatia.svg,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg,4067500,Croatia
Cuba,21.67,-79.02,La Habana,CUB,Cuban Peso,Flag_of_Cuba.svg,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg,11333483,Cuba
Cyprus,35.05,33.22,Nicosia,CYP,Euro,Flag_of_Cyprus.svg,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg,1198575,Cyprus
Czech Republic,49.67,14.95,Praha,CZE,Czech Koruna,Flag_of_the_Czech_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg,10669709,Czech Republic
Denmark,55.76,10.32,Copenhagen,DNK,Danish Krone,Flag_of_Denmark.svg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg,5818553,Denmark
Djibouti,11.75,42.55,Djibouti,DJI,Djibouti Franc,Flag_of_Djibouti.svg,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg,973560,Djibouti
Dominica,15.49,-61.37,Roseau,DMA,East Caribbean Dollar,Flag_of_Dominica.svg,https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg,71808,Dominica
Dominican Republic,18.99,-70.1,Santo Domingo de Guzm,DOM,Dominican Peso,Flag_of_the_Dominican_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg,10738958,Dominican Republic
Ecuador,-1.46,-78.22,Quito,ECU,Ecuador Sucre,Flag_of_Ecuador.svg,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg,17373662,Ecuador
Egypt,26.96,29.6,Cairo,EGY,Egyptian Pound,Flag_of_Egypt.svg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg,100388073,"Egypt, Arab Rep."
El Salvador,13.69,-89.27,San Salvador,SLV,El Salvador Colon,Flag_of_El_Salvador.svg,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg,6453553,El Salvador
Equatorial Guinea,1.74,10.41,Malabo,GNQ,CFA Franc BEAC,Flag_of_Equatorial_Guinea.svg,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg,1355986,Equatorial Guinea
Estonia,58.9,25.79,Tallinn,EST,Euro,Flag_of_Estonia.svg,https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg,1326590,Estonia
Ethiopia,8.51,39.27,Addis Abeba,ETH,Ethiopian Birr,Flag_of_Ethiopia.svg,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,112078730,Ethiopia
Faroe Islands,62.13,-7.04,Tórshavn,FRO,Danish Krone,,,48678,Faroe Islands
Fiji Islands,-17.72,177.88,Suva,FJI,Fiji Dollar,Flag_of_Fiji.svg,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg,889953,Fiji
Finland,62.04,25.83,Helsinki [Helsingfors],FIN,Euro,Flag_of_Finland.svg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg,5520314,Finland
France,46.66,2.17,Paris,FRA,Euro,Flag_of_France.svg,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg,67059887,France
French Polynesia,-17.54,-149.89,Papeete,PYF,CFP Franc,,,279287,French Polynesia
Gabon,-0.54,11.8,Libreville,GAB,CFA Franc BEAC,Flag_of_Gabon.svg,https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg,2172579,Gabon
Gambia,13.47,-15.36,Banjul,GMB,Gambian Dalasi,Flag_of_The_Gambia.svg,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg,2347706,"Gambia, The"
Georgia,42.2,43.17,Tbilisi,GEO,Georgian Lari,Flag_of_Georgia.svg,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg,3720382,Georgia
Germany,51.19,10.08,Berlin,DEU,Euro,Flag_of_Germany.svg,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,83132799,Germany
Ghana,7.97,-1.05,Accra,GHA,Ghanaian Cedi,Flag_of_Ghana.svg,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg,30417856,Ghana
Gibraltar,36.14,-5.35,Gibraltar,GIB,Gibraltar Pound,,,33701,Gibraltar
Greece,39.55,22.34,Athenai,GRC,Euro,Flag_of_Greece.svg,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg,10716322,Greece
Greenland,66.17,-45.52,Nuuk,GRL,Danish Krone,,,56225,Greenland
Grenada,12.06,-61.71,Saint George's,GRD,East Carribean Dollar,Flag_of_Grenada.svg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg,112003,Grenada
Guam,13.44,144.76,Aga,GUM,US Dollar,,,167294,Guam
Guatemala,15.71,-90.55,Ciudad de Guatemala,GTM,Guatemalan Quetzal,Flag_of_Guatemala.svg,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg,16604026,Guatemala
Guinea,10.43,-10.82,Conakry,GIN,Guinea Franc,Flag_of_Guinea.svg,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg,12771246,Guinea
Guinea-Bissau,12.12,-14.63,Bissau,GNB,Guinea-Bissau Peso,Flag_of_Guinea-Bissau.svg,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg,1920922,Guinea-Bissau
Guyana,4.77,-59.05,Georgetown,GUY,Guyana Dollar,Flag_of_Guyana.svg,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg,782766,Guyana
Haiti,18.68,-72.25,Port-au-Prince,HTI,Haitian Gourde,Flag_of_Haiti.svg,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg,11263077,Haiti
Honduras,14.77,-87.31,Tegucigalpa,HND,Honduran Lempira,Flag_of_Honduras.svg,https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg,9746117,Honduras
Hong Kong,22.32,114.17,Victoria,HKG,Hong Kong Dollar,,,7507400,"Hong Kong SAR, China"
Hungary,47.03,20.2,Budapest,HUN,Hungarian Forint,Flag_of_Hungary.svg,https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg,9769949,Hungary
Iceland,65.03,-18.82,Reykjav,ISL,Iceland Krona,Flag_of_Iceland.svg,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg,361313,Iceland
India,22.66,79.37,New Delhi,IND,Indian Rupee,Flag_of_India.svg,https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg,1366417754,India
Indonesia,-4.07,120.89,Jakarta,IDN,Indonesian Rupiah,Flag_of_Indonesia.svg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg,270625568,Indonesia
Iran,32.15,53.96,Teheran,IRN,Iranian Rial,Flag_of_Iran.svg,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg,82913906,"Iran, Islamic Rep."
Iraq,33.21,42.77,Baghdad,IRQ,Iraqi Dinar,Flag_of_Iraq.svg,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg,39309783,Iraq
Ireland,53,-7.96,Dublin,IRL,Euro,Flag_of_Ireland.svg,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,4941444,Ireland
Israel,31.03,34.94,Jerusalem,ISR,Israeli New Shekel,Flag_of_Israel.svg,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg,9053300,Israel
Italy,43.12,12.28,Roma,ITA,Euro,Flag_of_Italy.svg,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg,60297396,Italy
Jamaica,18.16,-77.36,Kingston,JAM,Jamaican Dollar,Flag_of_Jamaica.svg,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg,2948279,Jamaica
Japan,36.82,138.21,Tokyo,JPN,Japanese Yen,Flag_of_Japan.svg,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg,126264931,Japan
Jordan,31.84,36.6,Amman,JOR,Jordanian Dinar,Flag_of_Jordan.svg,https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg,10101694,Jordan
Kazakstan,47.97,67.51,Astana,KAZ,Kazakhstan Tenge,Flag_of_Kazakhstan.svg,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg,18513930,Kazakhstan
Kenya,1.03,38.75,Nairobi,KEN,Kenyan Shilling,Flag_of_Kenya.svg,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,52573973,Kenya
Kiribati,1.33,172.97,Bairiki,KIR,Australian Dollar,Flag_of_Kiribati.svg,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg,117606,Kiribati
Kosovo,42.69,21.17,Pristina,XKX,Euro,Flag_of_Kosovo.svg,https://upload.wikimedia.org/wikipedia/commons/1/1f/Flag_of_Kosovo.svg,25666161,"Korea, Dem. Peopleâ€™s Rep."
Kuwait,29.4,47.94,Kuwait,KWT,Kuwaiti Dinar,Flag_of_Kuwait.svg,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg,51709098,"Korea, Rep."
Kyrgyzstan,41.83,73.42,Bishkek,KGZ,Som,Flag_of_Kyrgyzstan.svg,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg,1794248,Kosovo
Laos,19.59,102.43,Vientiane,LAO,Lao Kip,Flag_of_Laos.svg,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg,4207083,Kuwait
Latvia,57.12,26.41,Riga,LVA,Latvian Lats,Flag_of_Latvia.svg,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg,6456900,Kyrgyz Republic
Lebanon,34.1,35.92,Beirut,LBN,Lebanese Pound,Flag_of_Lebanon.svg,https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg,7169455,Lao PDR
Lesotho,-29.57,28.13,Maseru,LSO,Lesotho Loti,Flag_of_Lesotho.svg,https://upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Lesotho.svg,1912789,Latvia
Liberia,6.43,-9.36,Monrovia,LBR,Liberian Dollar,Flag_of_Liberia.svg,https://upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg,6855713,Lebanon
