Country,Lat,Lon,Capital City,Country_Code,Currency,Image_name,Image_URL,population,country_name
Libya,27.27,17.6,Tripoli,LBY,Libyan Dinar,Flag_of_Libya.svg,https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Libya.svg,2125268,Lesotho
Liechtenstein,47.14,9.51,Vaduz,LIE,Swiss Franc,Flag_of_Liechtenstein.svg,https://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg,4937374,Liberia
Lithuania,55.61,23.73,Vilnius,LTU,Lithuanian Litas,Flag_of_Lithuania.svg,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg,6777452,Libya
Luxembourg,49.6,6.18,Luxembourg [Luxemburg/L,LUX,Euro,Flag_of_Luxembourg.svg,https://upload.wikimedia.org/wikipedia/commons/d/da/Flag_of_Luxembourg.svg,38019,Liechtenstein
Macao,22.19,113.54,Macao,MAC,Macau Pataca,,,2786844,Lithuania
Macedonia,42.1,21.4,Skopje,MKD,Denar,Flag_of_Macedonia.svg,https://upload.wikimedia.org/wikipedia/commons/f/f8/Flag_of_Macedonia.svg,619896,Luxembourg
Madagascar,-21.27,46.22,Antananarivo,MDG,Malagasy Franc,Flag_of_Madagascar.svg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg,640445,"Macao SAR, China"
Malawi,-13.35,34.14,Lilongwe,MWI,Malawi Kwacha,Flag_of_Malawi.svg,https://upload.wikimedia.org/wikipedia/commons/d/d1/Flag_of_Malawi.svg,2083459,North Macedonia
Malaysia,3.57,101.91,Kuala Lumpur,MYS,Malaysian Ringgit,Flag_of_Malaysia.svg,https://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg,26969307,Madagascar
Maldives,-0.6,73.18,Male,MDV,Maldive Rufiyaa,Flag_of_Maldives.svg,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Maldives.svg,18628747,Malawi
Mali,18.06,-1.43,Bamako,MLI,CFA Franc BCEAO,Flag_of_Mali.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg,31949777,Malaysia
Malta,35.88,14.44,Valletta,MLT,Euro,Flag_of_Malta.svg,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg,530953,Maldives
Marshall Islands,7.27,168.32,Dalap-Uliga-Darrit,MHL,US Dollar,Flag_of_the_Marshall_Islands.svg,https://upload.wikimedia.org/wikipedia/commons/2/2e/Flag_of_the_Marshall_Islands.svg,19658031,Mali
Mauritania,19.55,-11.17,Nouakchott,MRT,Mauritanian Ouguiya,Flag_of_Mauritania.svg,https://upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg,502653,Malta
Mauritius,-20.08,57.47,Port-Louis,MUS,Mauritius Rupee,Flag_of_Mauritius.svg,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg,58791,Marshall Islands
Mexico,23.95,-102.24,Ciudad de M,MEX,Mexican Nuevo Peso,Flag_of_Mexico.svg,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,4525696,Mauritania
Micronesia,7.02,157.78,Palikir,FSM,US Dollar,Flag_of_the_Federated_States_of_Micronesia.svg,https://upload.wikimedia.org/wikipedia/commons/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg,1265711,Mauritius
Moldova,47.71,28.35,Chisinau,MDA,Moldovan Leu,Flag_of_Moldova.svg,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg,127575529,Mexico
Mongolia,46.87,101.889,Ulan Bator,MNG,Mongolian Tugrik,Flag_of_Mongolia.svg,https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg,113815,"Micronesia, Fed. Sts."
Morocco,31.95,-7.39,Rabat,MAR,Moroccan Dirham,Flag_of_Morocco.svg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg,2657637,Moldova
Mozambique,-14.44,39.76,Maputo,MOZ,Mozambique Metical,Flag_of_Mozambique.svg,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg,3225167,Mongolia
Myanmar,21.46,96.39,Rangoon (Yangon),MMR,Myanmar Kyat,Flag_of_Myanmar.svg,https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg,36471769,Morocco
Namibia,-22.02,17.84,Windhoek,NAM,Namibian Dollar,Flag_of_Namibia.svg,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg,30366036,Mozambique
Nauru,-0.54,166.92,Yaren,NRU,Australian Dollar,Flag_of_Nauru.svg,https://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg,54045420,Myanmar
Nepal,28.23,83.96,Kathmandu,NPL,Nepalese Rupee,Flag_of_Nepal.svg,https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg,2494530,Namibia
Netherlands,52.7,5.69,Amsterdam,NLD,Euro,Flag_of_the_Netherlands.svg,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg,12581,Nauru
New Caledonia,-21.36,165.35,Noum,NCL,CFP Franc,,,28608710,Nepal
New Zealand,-42.56,172.51,Wellington,NZL,New Zealand Dollar,Flag_of_New_Zealand.svg,https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg,17332850,Netherlands
Nicaragua,12.98,-85.04,Managua,NIC,Nicaraguan Cordoba Oro,Flag_of_Nicaragua.svg,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg,287800,New Caledonia
Niger,17.58,8.94,Niamey,NER,CFA Franc BCEAO,Flag_of_Niger.svg,https://upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg,4917000,New Zealand
Nigeria,9.55,7.93,Abuja,NGA,Nigerian Naira,Flag_of_Nigeria.svg,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg,6545502,Nicaragua
North Korea,32.25,125.66,Pyongyang,KOR,North Korean Won,Flag_of_North_Korea.svg,https://upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg,23310715,Niger
Northern Mariana Islands,15.27,145.8,Garapan,MNP,US Dollar,,,200963599,Nigeria
Norway,61.88,9.57,Oslo,NOR,Norwegian Krone,Flag_of_Norway.svg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,57216,Northern Mariana Islands
Oman,20.55,56.09,Masqat,OMN,Omani Rial,Flag_of_Oman.svg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg,5347896,Norway
Pakistan,29.91,69.37,Islamabad,PAK,Pakistan Rupee,Flag_of_Pakistan.svg,https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg,4974986,Oman
Palau,7.58,134.55,Koror,PLW,US Dollar,Flag_of_Palau.svg,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg,216565318,Pakistan
Panama,8.57,-80.17,Ciudad de Panam,PAN,Panamanian Balboa,Flag_of_Panama.svg,https://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg,18008,Palau
Papua New Guinea,-6.55,144.21,Port Moresby,PNG,Papua New Guinea Kina,Flag_of_Papua_New_Guinea.svg,https://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg,4246439,Panama
Paraguay,-23.24,-58.63,Asunci,PRY,Paraguay Guarani,Flag_of_Paraguay.svg,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg,8776109,Papua New Guinea
Peru,-10.57,-75.871,Lima,PER,Peruvian Nuevo Sol,Flag_of_Peru.svg,https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg,7044636,Paraguay
Philippines,12.37,123.158,Manila,PHL,Philippine Peso,Flag_of_the_Philippines.svg,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg,32510453,Peru
Poland,53.123,19.45,Warszawa,POL,Polish Zloty,Flag_of_Poland.svg,https://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg,108116615,Philippines
Portugal,39.6,-8.88,Lisboa,PRT,Euro,Flag_of_Portugal.svg,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,37970874,Poland
Puerto Rico,18.27,-66.67,San Juan,PRI,US Dollar,,,10269417,Portugal
Qatar,25.06,52.15,Doha,QAT,Qatari Rial,Flag_of_Qatar.svg,https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg,3193694,Puerto Rico
Romania,45.79,24.69,Bucuresti,ROU,Romanian New Leu,Flag_of_Romania.svg,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg,2832067,Qatar
Russia,62.2,99.6,Moscow,RUS,Russian Ruble,Flag_of_Russia.svg,https://upload.wikimedia.org/wikipedia/en/f/f3/Flag_of_Russia.svg,19356544,Romania
Rwanda,-1.99,29.9,Kigali,RWA,Rwanda Franc,Flag_of_Rwanda.svg,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg,144373535,Russian Federation
Saint Kitts and Nevis,17.3,-62.73,Basseterre,KNA,East Caribbean Dollar,Flag_of_Saint_Kitts_and_Nevis.svg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg,12626950,Rwanda
Saint Lucia,13.84,-61,Castries,LCA,East Caribbean Dollar,Flag_of_Saint_Lucia.svg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg,52823,St. Kitts and Nevis
Saint Vincent and the Grenadines,13.26,-61.2,Kingstown,VCT,East Caribbean Dollar,Flag_of_Saint_Vincent_and_the_Grenadines.svg,https://upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg,182790,St. Lucia
Samoa,-13.63,-172.46,Apia,WSM,Samoan Tala,Flag_of_Samoa.svg,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg,110589,St. Vincent and the Grenadines
San Marino,43.93,12.45,San Marino,SMR,Euro,Flag_of_San_Marino.svg,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg,197097,Samoa
Sao Tome and Principe,0.27,6.63,Neves,STP,Dobra,Flag_of_Sao_Tome_and_Principe.svg,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg,33860,San Marino
Saudi Arabia,24.08,45.69,Riyadh,SAU,Saudi Riyal,Flag_of_Saudi_Arabia.svg,https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg,215056,Sao Tome and Principe
Senegal,14.4,-14.39,Dakar,SEN,CFA Franc BCEAO,Flag_of_Senegal.svg,https://upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg,34268528,Saudi Arabia
Serbia,44.09,20.65,Belgrade,SRB,Dinar,Flag_of_Serbia.svg,https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg,16296364,Senegal
Seychelles,-4.6,55.41,Victoria,SYC,Seychelles Rupee,Flag_of_Seychelles.svg,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg,6944975,Serbia
Sierra Leone,8.57,-11.92,Freetown,SLE,Sierra Leone Leone,Flag_of_Sierra_Leone.svg,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg,97625,Seychelles
Singapore,1.35,103.85,Singapore,SGP,Singapore Dollar,Flag_of_Singapore.svg,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg,7813215,Sierra Leone
Slovakia,48.7,19.23,Bratislava,SVK,Euro,Flag_of_Slovakia.svg,https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg,5703569,Singapore
Slovenia,46.109,14.39,Ljubljana,SVN,Euro,Flag_of_Slovenia.svg,https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg,5454073,Slovak Republic
Solomon Islands,-9.63,159.84,Honiara,SLB,Solomon Islands Dollar,Flag_of_the_Solomon_Islands.svg,https://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg,2087946,Slovenia
Somalia,2.96,44.63,Mogadishu,SOM,Somali Shilling,Flag_of_Somalia.svg,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg,669823,Solomon Islands
South Africa,-30.56,23.15,Pretoria,ZAF,South African Rand,Flag_of_South_Africa.svg,https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg,15442905,Somalia
South Korea,37.74,127.047,Seoul,PRK,Korean Won,Flag_of_South_Korea.svg,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg,58558270,South Africa
South Sudan,7.77,29.69,Juba,SSD,South Sudan Pound,Flag_of_South_Sudan.svg,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg,11062113,South Sudan
Spain,39.54,-3.544,Madrid,ESP,Euro,Flag_of_Spain.svg,https://upload.wikimedia.org/wikipedia/en/9/9a/Flag_of_Spain.svg,47076781,Spain
Sri Lanka,7.71,80.43,Colombo,LKA,Sri Lanka Rupee,Flag_of_Sri_Lanka.svg,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg,21803000,Sri Lanka
Sudan,16.19,29.99,Khartum,SDN,Sudanese Pound,Flag_of_Sudan.svg,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg,42813238,Sudan
Suriname,3.58,-55.29,Paramaribo,SUR,Surinam Dolla,Flag_of_Suriname.svg,https://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg,581372,Suriname
Sweden,62.86,16.52,Stockholm,SWE,Swedish Krona,Flag_of_Sweden.svg,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg,10285453,Sweden
Switzerland,46.99,7.41,Bern,CHE,Swiss Franc,Flag_of_Switzerland_%28Pantone%29.svg,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,8574832,Switzerland
Syria,35.06,38.34,Damascus,SYR,Syrian Pound,Flag_of_Syria.svg,https://upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg,17070135,Syrian Arab Republic
Taiwan,25.58,121.28,Taipei,CN-TW,Taiwan Dollar,Flag_of_the_Republic_of_China.svg,https://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg,23773876,
Tajikistan,38.69,71.4,Dushanbe,TJK,Tajik Somoni,Flag_of_Tajikistan.svg,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg,9321018,Tajikistan
Tanzania,-6.14,33.71,Dodoma,TZA,Tanzanian Shilling,Flag_of_Tanzania.svg,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg,58005463,Tanzania
Thailand,15.52,100.35,Bangkok,THA,Thai Baht,Flag_of_Thailand.svg,https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg,69625582,Thailand
Togo,8.72,1.08,Lom,TGO,CFA Franc BCEAO,Flag_of_Togo.svg,https://upload.wikimedia.org/wikipedia/commons/6/68/Flag_of_Togo.svg,8082366,Togo
Tonga,-21.16,-175.14,Nuku'alofa,TON,Tongan Pa'anga,Flag_of_Tonga.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg,104494,Tonga
Trinidad and Tobago,10.37,-61.23,Port-of-Spain,TTO,Trinidad and Tobago Dollar,Flag_of_Trinidad_and_Tobago.svg,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg,1394973,Trinidad and Tobago
Tunisia,34.2,9.33,Tunis,TUN,Tunisian Dollar,Flag_of_Tunisia.svg,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg,11694719,Tunisia
Turkey,38.96,35.45,Ankara,TUR,Turkish Lira,Flag_of_Turkey.svg,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg,83429615,Turkey
Turkmenistan,30.099,59.67,Ashgabat,TKM,Manat,Flag_of_Turkmenistan.svg,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg,5942089,Turkmenistan
Turks and Caicos Islands,21.84,-71.75,Cockburn Town,TCA,US Dollar,Flag_of_the_Turkish_Republic_of_Northern_Cyprus.svg,https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_the_Turkish_Republic_of_Northern_Cyprus.svg,38191,Turks and Caicos Islands
Tuvalu,-8.47,179.062,Funafuti,TUV,Australian Dollar,Flag_of_Tuvalu.svg,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg,11646,Tuvalu
Uganda,1.72,32.06,Kampala,UGA,Uganda Shilling,Flag_of_Uganda.svg,https://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg,44269594,Uganda
Ukraine,49.2,30.3,Kyiv,UKR,Ukraine Hryvnia,Flag_of_Ukraine.svg,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg,44385155,Ukraine
United Arab Emirates,24.84,53.84,Abu Dhabi,ARE,Arab Emirates Dirham,Flag_of_the_United_Arab_Emirates.svg,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg,9770529,United Arab Emirates
United Kingdom,54.9,-2.42,London,GB,Pound Sterling,Flag_of_the_United_Kingdom.svg,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,66834405,United Kingdom
United States,39.87,-102.26,Washington,USA,US Dollar,Flag_of_the_United_States.svg,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,328239523,United States
Uruguay,-32.86,-56.3,Montevideo,URY,Uruguayan Peso,Flag_of_Uruguay.svg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg,3461734,Uruguay
Uzbekistan,42.11,63.81,Toskent,UZB,Uzbekistan Sum,Flag_of_Uzbekistan.svg,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg,33580650,Uzbekistan
Vanuatu,-15.12,166.79,Port-Vila,VUT,Vanuatu Vatu,Flag_of_Vanuatu.svg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg,299882,Vanuatu
Venezuela,7.58,-65.5,Caracas,VEN,Venezuelan Bolivar,Flag_of_Venezuela.svg,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Venezuela.svg,28515829,"Venezuela, RB"
Vietnam,14.5,107.88,Hanoi,VNM,Vietnamese Dong,Flag_of_Vietnam.svg,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg,96462106,Vietnam
"Virgin Islands, U.S.",17.74,-64.74,Charlotte Amalie,VIR,US Dollar,,,106631,Virgin Islands (U.S.)
Yemen,16.15,47.95,Sanaa,YEM,Yemeni Rial,Flag_of_Yemen.svg,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg,597339,
Zambia,-13.66,27.5,Lusaka,ZMB,Zambian Kwacha,Flag_of_Zambia.svg,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg,29161922,"Yemen, Rep."
Zimbabwe,-18.49,28.36,Harare,ZWE,Zimbabwe Dollar,Flag_of_Zimbabwe.svg,https://upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg,17861030,Zambia
,,,,,,,,14645468,Zimbabwe
